AttributeName,MethodName,MethodOrganizationName,MethodContactName,MethodPersonPhone,MethodWebpage,SourceName,SourceOrganizationName,SourcePersonPhone,SourceContactName,SourceWebpage	
"Capacity","Dam Safety_UtahDams","Utah Division of Water Rights ","Utah State Engineer","","http://www.waterrights.utah.gov/daminfo/default.asp","Personal communications_UtahDams","Utah Division of Water Resources","[phone]","Craig Miller","http://www.waterrights.utah.gov/cgi-bin/damview.exe?Startup"
"InitCap","Dam Safety_UtahDams","Utah Division of Water Rights ","Utah State Engineer","","http://www.waterrights.utah.gov/daminfo/default.asp","Personal communications_UtahDams","Utah Division of Water Resources","[phone]","Craig Miller","http://www.waterrights.utah.gov/cgi-bin/damview.exe?Startup"
"MaxCap","Dam Safety_UtahDams","Utah Division of Water Rights ","Utah State Engineer","","http://www.waterrights.utah.gov/daminfo/default.asp","Personal communications_UtahDams","Utah Division of Water Resources","[phone]","Craig Miller","http://www.waterrights.utah.gov/cgi-bin/damview.exe?Startup"
"MinCap","Dam Safety_UtahDams","Utah Division of Water Rights ","Utah State Engineer","","http://www.waterrights.utah.gov/daminfo/default.asp","Personal communications_UtahDams","Utah Division of Water Resources","[phone]","Craig Miller","http://www.waterrights.utah.gov/cgi-bin/damview.exe?Startup"
"STORG_ACFT","Dam Safety_UtahDams","Utah Division of Water Rights ","Utah State Engineer","","http://www.waterrights.utah.gov/daminfo/default.asp","Personal communications_UtahDams","Utah Division of Water Resources","[phone]","Craig Miller","http://www.waterrights.utah.gov/cgi-bin/damview.exe?Startup"
"MAX_STOR","U.S. Army Corps of Engineers National Inventory of Dams","U.S. Geological Survey (USGS)","unknown","","","USGS Small-scale 200603 Shapefile","U.S. Geological Survey (USGS)","","unknown","https://catalog.data.gov/dataset/usgs-small-scale-dataset-major-dams-of-the-united-states-200603-shapefile"
"NORMAL_STO","U.S. Army Corps of Engineers National Inventory of Dams","U.S. Geological Survey (USGS)","unknown","","","USGS Small-scale 200603 Shapefile","U.S. Geological Survey (USGS)","","unknown","https://catalog.data.gov/dataset/usgs-small-scale-dataset-major-dams-of-the-united-states-200603-shapefile"
"Storage Capacity","UDWR-GenRes-Manual","Utah Division of Water Resources (UDWR)","David B. Cole et al","","","Genres model for the Lower Bear River","Utah Division of Water Resources (UDWR)","","David B. Cole et al",""
"Volume-Curve","UDWR-GenRes-Manual","Utah Division of Water Resources (UDWR)","David B. Cole et al","","","Genres model for the Lower Bear River","Utah Division of Water Resources (UDWR)","","David B. Cole et al",""
"initSTOR","WASH","Utah State University","Ayman H. Alafifi","[phone]","https://github.com/ayman510/WASH","WASH-GitHub","Utah State University","[phone]","Ayman H. Alafifi","https://github.com/ayman510/WASH"
"maxstor","WASH","Utah State University","Ayman H. Alafifi","[phone]","https://github.com/ayman510/WASH","WASH-GitHub","Utah State University","[phone]","Ayman H. Alafifi","https://github.com/ayman510/WASH"
"minstor","WASH","Utah State University","Ayman H. Alafifi","[phone]","https://github.com/ayman510/WASH","WASH-GitHub","Utah State University","[phone]","Ayman H. Alafifi","https://github.com/ayman510/WASH"
